842,Biopsy- Large and Complex specimen for histology - [Tissue],Biopsy- Large and Complex specimen for histology - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
843,Biopsy- Medium specimen for histology - [Tissue],Biopsy- Medium specimen for histology - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
844,Biopsy- Small specimen for histology - [Tissue],Biopsy- Small specimen for histology - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
845,Biopsy-Second opinion slides/blocks for histopathological examination. - [Block/ Slide],Biopsy-Second opinion slides/blocks for histopathological examination. - [Block/ Slide],service_bz595r9ozjxuqzh76thf,0,0,
846,Biopsy-Skin biopsy for histology with special stain (SOS) - [Tissue],Biopsy-Skin biopsy for histology with special stain (SOS) - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
847,"Body fluid,Rt Exam With cytology and 14 - [Body fluid]","Body fluid,Rt Exam With cytology and 14 - [Body fluid]",service_bz595r9ozjxuqzh76thf,0,0,
848,FNAC - cytological examination - [FNAC fluid],FNAC - cytological examination - [FNAC fluid],service_bz595r9ozjxuqzh76thf,0,0,
849,FNAC procedure charges - [Walk in patient],FNAC procedure charges - [Walk in patient],service_bz595r9ozjxuqzh76thf,0,0,
850,Giemsa Stain for histopathology - [Tissue],Giemsa Stain for histopathology - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
851,Histopathology- BILATERAL BREAST LUMPS - [Tissue],Histopathology- BILATERAL BREAST LUMPS - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
852,Histopathology- Large specimen - [Tissue],Histopathology- Large specimen - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
853,Histopathology- Large and Complex specimen - [Tissue],Histopathology- Large and Complex specimen - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
854,Histopathology- Medium specimen - [Tissue],Histopathology- Medium specimen - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
855,Histopathology- Small specimen - [Tissue],Histopathology- Small specimen - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
856,Histopathology-GASTRIC BIOPSY - [Tissue],Histopathology-GASTRIC BIOPSY - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
857,Histopathology-Liver Biopsy,Histopathology-Liver Biopsy,service_bz595r9ozjxuqzh76thf,0,0,
858,Histopathology-Skin biopsy with special stain (SOS) - [Tissue],Histopathology-Skin biopsy with special stain (SOS) - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
859,Masson Trichrome stain for histopathology - [Tissue],Masson Trichrome stain for histopathology - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
860,PAS stain for histopathology - [Tissue],PAS stain for histopathology - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
861,PTAH Stain for histopathology - [Tissue],PTAH Stain for histopathology - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
862,Reticulin Stain (For histopathology) - [Tissue],Reticulin Stain (For histopathology) - [Tissue],service_bz595r9ozjxuqzh76thf,0,0,
863,"Routine examination, Sputum, Comprehensive (Includes cytology and 14) - [Sputum]","Routine examination, Sputum, Comprehensive (Includes cytology and 14) - [Sputum]",service_bz595r9ozjxuqzh76thf,0,0,
864,Cytology - [Aspirates],Cytology - [Aspirates],service_bz595r9ozjxuqzh76thf,0,0,
865,Cytology - [Body fluid],Cytology - [Body fluid],service_bz595r9ozjxuqzh76thf,0,0,
866,Cytology - [Sputum],Cytology - [Sputum],service_bz595r9ozjxuqzh76thf,0,0,
867,Cytology - [Urine],Cytology - [Urine],service_bz595r9ozjxuqzh76thf,0,0,
868,Cytology - [Washing fluid],Cytology - [Washing fluid],service_bz595r9ozjxuqzh76thf,0,0,
869,Alanine Transaminase (SGPT),Alanine Transaminase (SGPT),service_bz595r9ozjxuqzh76thf,0,0,
870,Albumin,Albumin,service_bz595r9ozjxuqzh76thf,0,0,
871,Alkaline Phosphatase,Alkaline Phosphatase,service_bz595r9ozjxuqzh76thf,0,0,
872,Aspartate Transaminase (SGOT),Aspartate Transaminase (SGOT),service_bz595r9ozjxuqzh76thf,0,0,
873,Fasting Blood Sugar,Fasting Blood Sugar,service_bz595r9ozjxuqzh76thf,0,0,
874,Random Blood Sugar,Random Blood Sugar,service_bz595r9ozjxuqzh76thf,0,0,
875,Calcium,Calcium,service_bz595r9ozjxuqzh76thf,0,0,
876,Creatinine,Creatinine,service_bz595r9ozjxuqzh76thf,0,0,
877,Creatinine Clearance,Creatinine Clearance,service_bz595r9ozjxuqzh76thf,0,0,
878,CSF Protein,CSF Protein,service_bz595r9ozjxuqzh76thf,0,0,
879,CSF Sugar,CSF Sugar,service_bz595r9ozjxuqzh76thf,0,0,
880,Electrolyte - Na+,Electrolyte - Na+,service_bz595r9ozjxuqzh76thf,0,0,
881,Electrolyte - K+,Electrolyte - K+,service_bz595r9ozjxuqzh76thf,0,0,
882,Electrolyte - CL-,Electrolyte - CL-,service_bz595r9ozjxuqzh76thf,0,0,
883,Electrolyte - HCO3-,Electrolyte - HCO3-,service_bz595r9ozjxuqzh76thf,0,0,
884,Electrolyte and Urea,Electrolyte and Urea,service_bz595r9ozjxuqzh76thf,0,0,
885,"Electrolyte, Urea & Creatinine","Electrolyte, Urea & Creatinine",service_bz595r9ozjxuqzh76thf,0,0,
886,Glucose6-Phosphate-dehydrogenase,Glucose6-Phosphate-dehydrogenase,service_bz595r9ozjxuqzh76thf,0,0,
887,Lipid profile,Lipid profile,service_bz595r9ozjxuqzh76thf,0,0,
888,Liver function Test,Liver function Test,service_bz595r9ozjxuqzh76thf,0,0,
889,Phosphorus,Phosphorus,service_bz595r9ozjxuqzh76thf,0,0,
890,Pregnancy Test (Beta HCG - Blood),Pregnancy Test (Beta HCG - Blood),service_bz595r9ozjxuqzh76thf,0,0,
891,"Protein, Total","Protein, Total",service_bz595r9ozjxuqzh76thf,0,0,
892,Urea,Urea,service_bz595r9ozjxuqzh76thf,0,0,
893,Uric arid,Uric arid,service_bz595r9ozjxuqzh76thf,0,0,
894,Urinalysis dipstick,Urinalysis dipstick,service_bz595r9ozjxuqzh76thf,0,0,
895,24hr Post Prandial,24hr Post Prandial,service_bz595r9ozjxuqzh76thf,0,0,
896,Glucose Tolerance Test,Glucose Tolerance Test,service_bz595r9ozjxuqzh76thf,0,0,
897,Total Bilirubim,Total Bilirubim,service_bz595r9ozjxuqzh76thf,0,0,
898,Direct Bilirubim,Direct Bilirubim,service_bz595r9ozjxuqzh76thf,0,0,
899,Total Protein,Total Protein,service_bz595r9ozjxuqzh76thf,0,0,
900,Uric Acid,Uric Acid,service_bz595r9ozjxuqzh76thf,0,0,
901,Prostatic Acid Phosphates,Prostatic Acid Phosphates,service_bz595r9ozjxuqzh76thf,0,0,
902,Total Acid Phosphates,Total Acid Phosphates,service_bz595r9ozjxuqzh76thf,0,0,
903,Amylase,Amylase,service_bz595r9ozjxuqzh76thf,0,0,
904,Cholesterol,Cholesterol,service_bz595r9ozjxuqzh76thf,0,0,
905,Triglyceride,Triglyceride,service_bz595r9ozjxuqzh76thf,0,0,
906,CSF Glucose,CSF Glucose,service_bz595r9ozjxuqzh76thf,0,0,
907,CSF Chloride,CSF Chloride,service_bz595r9ozjxuqzh76thf,0,0,
908,HDL/LDL Cholesterol,HDL/LDL Cholesterol,service_bz595r9ozjxuqzh76thf,0,0,
909,Gamma Gt,Gamma Gt,service_bz595r9ozjxuqzh76thf,0,0,
910,CK Amylase,CK Amylase,service_bz595r9ozjxuqzh76thf,0,0,
911,Protein Electrophoresis + Report,Protein Electrophoresis + Report,service_bz595r9ozjxuqzh76thf,0,0,
912,Oral Glucose Tolerance Test(OGTT),Oral Glucose Tolerance Test(OGTT),service_bz595r9ozjxuqzh76thf,0,0,
913,Bleeding Time,Bleeding Time,service_bz595r9ozjxuqzh76thf,0,0,
914,Blood film report,Blood film report,service_bz595r9ozjxuqzh76thf,0,0,
915,Blood grouping + Rh,Blood grouping + Rh,service_bz595r9ozjxuqzh76thf,0,0,
916,Clotting Time,Clotting Time,service_bz595r9ozjxuqzh76thf,0,0,
917,C-Reactive protein (CRP),C-Reactive protein (CRP),service_bz595r9ozjxuqzh76thf,0,0,
918,Cross matching,Cross matching,service_bz595r9ozjxuqzh76thf,0,0,
919,Direct Coombs test,Direct Coombs test,service_bz595r9ozjxuqzh76thf,0,0,
920,ESR,ESR,service_bz595r9ozjxuqzh76thf,0,0,
921,Fibrinogen,Fibrinogen,service_bz595r9ozjxuqzh76thf,0,0,
922,G6PD qualitative,G6PD qualitative,service_bz595r9ozjxuqzh76thf,0,0,
923,G6PD quantitative,G6PD quantitative,service_bz595r9ozjxuqzh76thf,0,0,
924,Genotype,Genotype,service_bz595r9ozjxuqzh76thf,0,0,
925,Haemoglobin,Haemoglobin,service_bz595r9ozjxuqzh76thf,0,0,
926,HIV Confirmation (Western Blot),HIV Confirmation (Western Blot),service_bz595r9ozjxuqzh76thf,0,0,
927,HIV Screening (HIV 1 & 11) antibodies,HIV Screening (HIV 1 & 11) antibodies,service_bz595r9ozjxuqzh76thf,0,0,
928,Indirect Coombs test,Indirect Coombs test,service_bz595r9ozjxuqzh76thf,0,0,
929,INR,INR,service_bz595r9ozjxuqzh76thf,0,0,
930,Malaria ICT,Malaria ICT,service_bz595r9ozjxuqzh76thf,0,0,
931,Malaria parasites (QBC Malaria),Malaria parasites (QBC Malaria),service_bz595r9ozjxuqzh76thf,0,0,
932,MCH,MCH,service_bz595r9ozjxuqzh76thf,0,0,
933,MCHC,MCHC,service_bz595r9ozjxuqzh76thf,0,0,
934,MCV,MCV,service_bz595r9ozjxuqzh76thf,0,0,
935,O+ve pint of blood,O+ve pint of blood,service_bz595r9ozjxuqzh76thf,0,0,
936,O-ve pint of blood,O-ve pint of blood,service_bz595r9ozjxuqzh76thf,0,0,
937,Packed Cell Volume (PCV),Packed Cell Volume (PCV),service_bz595r9ozjxuqzh76thf,0,0,
938,Platelet count,Platelet count,service_bz595r9ozjxuqzh76thf,0,0,
939,Prothombin Time (PT),Prothombin Time (PT),service_bz595r9ozjxuqzh76thf,0,0,
940,PTTK,PTTK,service_bz595r9ozjxuqzh76thf,0,0,
941,Reticulocyte count,Reticulocyte count,service_bz595r9ozjxuqzh76thf,0,0,
942,sickle Cell screening,sickle Cell screening,service_bz595r9ozjxuqzh76thf,0,0,
943,WBC Differential - (FBC),WBC Differential - (FBC),service_bz595r9ozjxuqzh76thf,0,0,
944,WBC Total,WBC Total,service_bz595r9ozjxuqzh76thf,0,0,
945,Adenovirus,Adenovirus,service_bz595r9ozjxuqzh76thf,0,0,
946,Blood culture and sensitivity,Blood culture and sensitivity,service_bz595r9ozjxuqzh76thf,0,0,
947,CSF M/C/S,CSF M/C/S,service_bz595r9ozjxuqzh76thf,0,0,
948,Hepatitis B DNA viral load,Hepatitis B DNA viral load,service_bz595r9ozjxuqzh76thf,0,0,
949,Hepatitis B surface antigen (HBsAg),Hepatitis B surface antigen (HBsAg),service_bz595r9ozjxuqzh76thf,0,0,
950,Hepatitis C,Hepatitis C,service_bz595r9ozjxuqzh76thf,0,0,
951,Hepatitis C DNA viral load,Hepatitis C DNA viral load,service_bz595r9ozjxuqzh76thf,0,0,
952,HVS MCS,HVS MCS,service_bz595r9ozjxuqzh76thf,0,0,
953,Mantoux (Tuberculin Test),Mantoux (Tuberculin Test),service_bz595r9ozjxuqzh76thf,0,0,
954,Rapid TB Test,Rapid TB Test,service_bz595r9ozjxuqzh76thf,0,0,
955,Rotavirus,Rotavirus,service_bz595r9ozjxuqzh76thf,0,0,
956,Sputum M/C/S,Sputum M/C/S,service_bz595r9ozjxuqzh76thf,0,0,
957,Sputum ZN stain for AFB,Sputum ZN stain for AFB,service_bz595r9ozjxuqzh76thf,0,0,
958,Stool M/C/S,Stool M/C/S,service_bz595r9ozjxuqzh76thf,0,0,
959,Stool microscopy,Stool microscopy,service_bz595r9ozjxuqzh76thf,0,0,
960,Stool Occult blood,Stool Occult blood,service_bz595r9ozjxuqzh76thf,0,0,
961,"Swab M/C/S (wound eye, ear, urethra, etc)","Swab M/C/S (wound eye, ear, urethra, etc)",service_bz595r9ozjxuqzh76thf,0,0,
962,TB Quantiferon,TB Quantiferon,service_bz595r9ozjxuqzh76thf,0,0,
963,TPHA,TPHA,service_bz595r9ozjxuqzh76thf,0,0,
964,Urine M/C/S,Urine M/C/S,service_bz595r9ozjxuqzh76thf,0,0,
965,Urine Microscopy,Urine Microscopy,service_bz595r9ozjxuqzh76thf,0,0,
966,VDRL,VDRL,service_bz595r9ozjxuqzh76thf,0,0,
967,Widal test,Widal test,service_bz595r9ozjxuqzh76thf,0,0,
968,Urinalysis,Urinalysis,service_bz595r9ozjxuqzh76thf,0,0,
969,Semen Culture And Sensitivity,Semen Culture And Sensitivity,service_bz595r9ozjxuqzh76thf,0,0,
970,Semen Analysis,Semen Analysis,service_bz595r9ozjxuqzh76thf,0,0,
971,Aspirate Pus M/C/S,Aspirate Pus M/C/S,service_bz595r9ozjxuqzh76thf,0,0,
972,Microfilaria,Microfilaria,service_bz595r9ozjxuqzh76thf,0,0,
973,Urethral And Wound M/C/S,Urethral And Wound M/C/S,service_bz595r9ozjxuqzh76thf,0,0,
974,Skin Snip,Skin Snip,service_bz595r9ozjxuqzh76thf,0,0,
975,Skin Scraping For Fungal Elements,Skin Scraping For Fungal Elements,service_bz595r9ozjxuqzh76thf,0,0,
976,Sputum AFB For Tuberculosis X3,Sputum AFB For Tuberculosis X3,service_bz595r9ozjxuqzh76thf,0,0,
977,Urine Pregnancy Test,Urine Pregnancy Test,service_bz595r9ozjxuqzh76thf,0,0,
978,ASO Titre (nephrology),ASO Titre (nephrology),service_bz595r9ozjxuqzh76thf,0,0,
979,ASO Titre/anti DnascB,ASO Titre/anti DnascB,service_bz595r9ozjxuqzh76thf,0,0,
980,Helicobacter pylori (serum),Helicobacter pylori (serum),service_bz595r9ozjxuqzh76thf,0,0,
981,Helicobacter pylori (stool antigen),Helicobacter pylori (stool antigen),service_bz595r9ozjxuqzh76thf,0,0,
982,Herpes Simplex 1 & 11 (1gm/1gG),Herpes Simplex 1 & 11 (1gm/1gG),service_bz595r9ozjxuqzh76thf,0,0,
983,TORCH Screen,TORCH Screen,service_bz595r9ozjxuqzh76thf,0,0,
984,Widal,Widal,service_bz595r9ozjxuqzh76thf,0,0,
985,Australian Antigen,Australian Antigen,service_bz595r9ozjxuqzh76thf,0,0,
986,Rheumatoid Factor,Rheumatoid Factor,service_bz595r9ozjxuqzh76thf,0,0,
987,Pregnancy Test HCG (Blood),Pregnancy Test HCG (Blood),service_bz595r9ozjxuqzh76thf,0,0,
988,R.f. Coombs,R.f. Coombs,service_bz595r9ozjxuqzh76thf,0,0,
989,ASO Heaf Test,ASO Heaf Test,service_bz595r9ozjxuqzh76thf,0,0,
990,HbsAg,HbsAg,service_bz595r9ozjxuqzh76thf,0,0,
991,Screening For HIV 1 & 2,Screening For HIV 1 & 2,service_bz595r9ozjxuqzh76thf,0,0,
992,Confirmatory Test For HIV 1 & 2,Confirmatory Test For HIV 1 & 2,service_bz595r9ozjxuqzh76thf,0,0,
993,TYPHIM Vi (1 dose syringe) for 1 Adult,TYPHIM Vi (1 dose syringe) for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
994,TYPHIM Vi (20 dose syringe) for 20 Adult,TYPHIM Vi (20 dose syringe) for 20 Adult,service_bz595r9ozjxuqzh76thf,0,0,
995,TYPHERIX (1 dose syringe) for 1 Adult,TYPHERIX (1 dose syringe) for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
996,TYPBAR (1 dose vial) for 1 Adult,TYPBAR (1 dose vial) for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
997,TYPBAR (5 dose vial) for 5 Adults,TYPBAR (5 dose vial) for 5 Adults,service_bz595r9ozjxuqzh76thf,0,0,
998,HAVRIX (1 dose syringe) for 1 Adult,HAVRIX (1 dose syringe) for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
999,ENGERIX B 20mcg (1 dose syringe) for 1 Adult,ENGERIX B 20mcg (1 dose syringe) for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
1000,REVAC B+ (1ml vial X 1 dose) for 1 Adult,REVAC B+ (1ml vial X 1 dose) for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
1001,GENEVAC B+ (1ml vial X 1 dose) for 1 Adult,GENEVAC B+ (1ml vial X 1 dose) for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
1002,SHANVAC B 20mcg (1 dose) for 1 Adult,SHANVAC B 20mcg (1 dose) for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
1003,REVAC 10ml vial for 10 Adult doses,REVAC 10ml vial for 10 Adult doses,service_bz595r9ozjxuqzh76thf,0,0,
1004, TETANUS PERTUSIS IPV, TETANUS PERTUSIS IPV,service_bz595r9ozjxuqzh76thf,0,0,
1005, TETANUS IPV , TETANUS IPV ,service_bz595r9ozjxuqzh76thf,0,0,
1006,PNEUMO-23 (1 dose syringe) for 1 Adult,PNEUMO-23 (1 dose syringe) for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
1007,VERORAB (1 dose syringe) for 1 Adult,VERORAB (1 dose syringe) for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
1008,INDIRAB for 1 Adult,INDIRAB for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
1009,VANXIGRIP 1 dose syringe for 1 Adult,VANXIGRIP 1 dose syringe for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
1010,CERVARIX for 1 Adult,CERVARIX for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
1011,GARDASIL for 1 Adult,GARDASIL for 1 Adult,service_bz595r9ozjxuqzh76thf,0,0,
1012,TRIMOVAX (1 dose syringe) for 1 Paediatric Dose,TRIMOVAX (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1013,PRIORIX (1 dose vial) for 1 Paediatric Dose,PRIORIX (1 dose vial) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1014,TRESIVAC (1 dose vial) for 1 Paediatric Dose,TRESIVAC (1 dose vial) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1015,VARILRIX (1 dose syringe) for 1 Paediatric Dose,VARILRIX (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1016,VARICELLA VACCINE (1 dose vial) for 1 Paediatric Dose,VARICELLA VACCINE (1 dose vial) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1017,PRIORIX TETRA (1 dose syringe) for 1 Paediatric Dose,PRIORIX TETRA (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1018,MVAC (1 dose vial) for 1 Paediatric Dose,MVAC (1 dose vial) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1019,ENGERIX B 10mcg (1 dose syringe) for 1 Paediatric Dose,ENGERIX B 10mcg (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1020,REVAC B+ (0.5ml vial X 1 dose) for 1 Paediatric Dose,REVAC B+ (0.5ml vial X 1 dose) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1021,GENEVAC B (0.5ml vial X 1 dose) for 1 Paediatric Dose,GENEVAC B (0.5ml vial X 1 dose) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1022,SHANVAC B 10mcg (1 dose) for 1 Paediatric Dose,SHANVAC B 10mcg (1 dose) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1023,(5ml vial for 10 Paediatric Doses),(5ml vial for 10 Paediatric Doses),service_bz595r9ozjxuqzh76thf,0,0,
1024,NIMENRIX (1 dose syringe) for 1 Paediatric Dose,NIMENRIX (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1025,MENCEVAX (1 dose vial) for 1 Paediatric Dose,MENCEVAX (1 dose vial) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1026,,,service_bz595r9ozjxuqzh76thf,0,0,
1027,HIBERIX (1 dose syringe) for 1 Paediatric Dose,HIBERIX (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1028,PENTAVALENT (1 vial for 10 Paediatric Doses),PENTAVALENT (1 vial for 10 Paediatric Doses),service_bz595r9ozjxuqzh76thf,0,0,
1029,PENTAVALENT (1 dose syringe) for 1 Paediatric Dose,PENTAVALENT (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1030,PENTAXIM (1 dose syringe) for 1 Paediatric Dose,PENTAXIM (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1031,TETRAXIM (1 dose syringe) for 1 Paediatric Dose,TETRAXIM (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1032,TETRAVALENT ( 1 dose syringe) for 1 Paediatric Dose,TETRAVALENT ( 1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1033,ROTARIX (1 dose syringe) for 1 Paediatric Dose,ROTARIX (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1034,SYNFLORIX (1 dose syringe) for 1 Paediatric Dose,SYNFLORIX (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1035,PREVENER 13 (1 dose syringe) for 1 Paediatric Dose,PREVENER 13 (1 dose syringe) for 1 Paediatric Dose,service_bz595r9ozjxuqzh76thf,0,0,
1036,PREVENER 13 (1 dose syringe for 10 Paediatric Doses),PREVENER 13 (1 dose syringe for 10 Paediatric Doses),service_bz595r9ozjxuqzh76thf,0,0,
1037,Consultation,Consultation,service_bz595r9ozjxuqzh76thf,0,0,
1038,Follow Consultation,Follow Consultation,service_bz595r9ozjxuqzh76thf,0,0,
1039,Follow-up Consultation,Follow-up Consultation,service_bz595r9ozjxuqzh76thf,0,0,
1040,ENT Consultation,ENT Consultation,service_bz595r9ozjxuqzh76thf,0,0,
1041,Dermatology Consultation,Dermatology Consultation,service_bz595r9ozjxuqzh76thf,0,0,
1042,Paediatric Surgeon Consultation,Paediatric Surgeon Consultation,service_bz595r9ozjxuqzh76thf,0,0,
1043,Orthopaedic Surgeon Consultation,Orthopaedic Surgeon Consultation,service_bz595r9ozjxuqzh76thf,0,0,
1044,1 Consultation,1 Consultation,service_bz595r9ozjxuqzh76thf,0,0,
1045,Sleep Therapy,Sleep Therapy,service_bz595r9ozjxuqzh76thf,0,0,
1046,Dental Apicectomy,Dental Apicectomy,service_bz595r9ozjxuqzh76thf,0,0,
1047,Dental Alveoloplasty,Dental Alveoloplasty,service_bz595r9ozjxuqzh76thf,0,0,
1048,Dental Bite Plane,Dental Bite Plane,service_bz595r9ozjxuqzh76thf,0,0,
1049,Dental Bleaching (Tooth Whitening) - Full Mouth,Dental Bleaching (Tooth Whitening) - Full Mouth,service_bz595r9ozjxuqzh76thf,0,0,
1050,Dental Bleaching (Tooth Whitening) - Single Arch,Dental Bleaching (Tooth Whitening) - Single Arch,service_bz595r9ozjxuqzh76thf,0,0,
1051,Dental Crown - Full Ceramic,Dental Crown - Full Ceramic,service_bz595r9ozjxuqzh76thf,0,0,
1052,Dental Crown - Metal,Dental Crown - Metal,service_bz595r9ozjxuqzh76thf,0,0,
1053,Dental Crown - Metal Ceramic,Dental Crown - Metal Ceramic,service_bz595r9ozjxuqzh76thf,0,0,
1054,Dental Cyst Removal - Big,Dental Cyst Removal - Big,service_bz595r9ozjxuqzh76thf,0,0,
1055,Dental Cyst Removal - Small,Dental Cyst Removal - Small,service_bz595r9ozjxuqzh76thf,0,0,
1056,Dental Fillings - Silver Amalgam,Dental Fillings - Silver Amalgam,service_bz595r9ozjxuqzh76thf,0,0,
1057,Dental Fillings - Tooth Color Filling,Dental Fillings - Tooth Color Filling,service_bz595r9ozjxuqzh76thf,0,0,
1058,Dental Flap Surgery With Grafting (Per Quadran),Dental Flap Surgery With Grafting (Per Quadran),service_bz595r9ozjxuqzh76thf,0,0,
1059,Dental Fracture Reduction (WO OT Charges),Dental Fracture Reduction (WO OT Charges),service_bz595r9ozjxuqzh76thf,0,0,
1060,Dental Full Denture - Flexible,Dental Full Denture - Flexible,service_bz595r9ozjxuqzh76thf,0,0,
1061,Dental Gingivectomy / Gingivoplasty,Dental Gingivectomy / Gingivoplasty,service_bz595r9ozjxuqzh76thf,0,0,
1062,Dental IMF,Dental IMF,service_bz595r9ozjxuqzh76thf,0,0,
1063,Dental Implant - With Crown,Dental Implant - With Crown,service_bz595r9ozjxuqzh76thf,0,0,
1064,Dental IOPA -Small Dental Xray,Dental IOPA -Small Dental Xray,service_bz595r9ozjxuqzh76thf,0,0,
1065,Dental OPG,Dental OPG,service_bz595r9ozjxuqzh76thf,0,0,
1066,Dental Orthodontic - Invisaline,Dental Orthodontic - Invisaline,service_bz595r9ozjxuqzh76thf,0,0,
1067,Dental Orthodontic -Regular,Dental Orthodontic -Regular,service_bz595r9ozjxuqzh76thf,0,0,
1068,5 ORTHODONTICS TOOTH COLORED SINGLE ARCH,5 ORTHODONTICS TOOTH COLORED SINGLE ARCH,service_bz595r9ozjxuqzh76thf,0,0,
1069,Dental Othodontic - Lingual,Dental Othodontic - Lingual,service_bz595r9ozjxuqzh76thf,0,0,
1070,Dental Othodontic - Tooth Colored,Dental Othodontic - Tooth Colored,service_bz595r9ozjxuqzh76thf,0,0,
1071,Dental Partial Denture - Cast Partial (Per Tooth),Dental Partial Denture - Cast Partial (Per Tooth),service_bz595r9ozjxuqzh76thf,0,0,
1072,Dental Partial Denture - Regular (Per Tooth),Dental Partial Denture - Regular (Per Tooth),service_bz595r9ozjxuqzh76thf,0,0,
1073,Dental Post and Core,Dental Post and Core,service_bz595r9ozjxuqzh76thf,0,0,
1074,Dental Registration,Dental Registration,service_bz595r9ozjxuqzh76thf,0,0,
1075,Dental Root Canal Anteriors,Dental Root Canal Anteriors,service_bz595r9ozjxuqzh76thf,0,0,
1076,Dental Root Canel Posteriors,Dental Root Canel Posteriors,service_bz595r9ozjxuqzh76thf,0,0,
1077,Dental Single Arch Denture,Dental Single Arch Denture,service_bz595r9ozjxuqzh76thf,0,0,
1078,Dental Single Arch Orthodontics,Dental Single Arch Orthodontics,service_bz595r9ozjxuqzh76thf,0,0,
1079,Dental Single Jaw Flexible Denture,Dental Single Jaw Flexible Denture,service_bz595r9ozjxuqzh76thf,0,0,
1080,Dental Single Jaw Metallic,Dental Single Jaw Metallic,service_bz595r9ozjxuqzh76thf,0,0,
1081,Dental Single Jaw Tooth Colored,Dental Single Jaw Tooth Colored,service_bz595r9ozjxuqzh76thf,0,0,
1082,Dental Tooth Cleaning (Full Mouth),Dental Tooth Cleaning (Full Mouth),service_bz595r9ozjxuqzh76thf,0,0,
1083,Dental Tooth Removal - Milk Tooth,Dental Tooth Removal - Milk Tooth,service_bz595r9ozjxuqzh76thf,0,0,
1084,Dental Tooth Removal - Normal,Dental Tooth Removal - Normal,service_bz595r9ozjxuqzh76thf,0,0,
1085,Dental Tooth Removal - Wisdom,Dental Tooth Removal - Wisdom,service_bz595r9ozjxuqzh76thf,0,0,
1086,Dental Tooth Tatoo,Dental Tooth Tatoo,service_bz595r9ozjxuqzh76thf,0,0,
1087,Dental Zirconia Diamond Studs,Dental Zirconia Diamond Studs,service_bz595r9ozjxuqzh76thf,0,0,
1088,Surgical Extraction,Surgical Extraction,service_bz595r9ozjxuqzh76thf,0,0,
1089,Dental Crowns,Dental Crowns,service_bz595r9ozjxuqzh76thf,0,0,
